StudentNr,Year,Marks_Physics,Marks_Chemistry,Marks_Mathematics,Marks_Biology,Marks_Statistics
71194,2021,NA,60,NA,NA,NA
71194,2022,71,NA,NA,NA,NA
71249,2022,45,40,59,53,64
71257,2021,51,56,59,59,39
71268,2022,64,NA,NA,47,36
71286,2021,NA,NA,61,59,55
71368,2022,56,64,47,71,61
71736,2021,50,51,61,49,NA
72218,2021,57,72,52,NA,55
72646,2022,NA,59,59,NA,52
73268,2021,60,NA,72,83,NA
73346,2021,NA,73,56,56,68
73346,2022,61,74,66,NA,48
73423,2022,53,64,54,61,68
73428,2021,59,NA,58,NA,NA
73428,2022,70,NA,59,65,53
74418,2021,74,46,49,73,46
74418,2022,56,59,49,NA,49
74451,2022,67,58,62,NA,54
74494,2021,62,NA,66,67,NA
74494,2022,NA,82,NA,63,NA
74541,2021,59,66,49,54,73
74541,2022,71,70,36,52,73
74571,2021,NA,NA,NA,64,NA
74571,2022,NA,50,44,81,53
75132,2021,70,62,65,46,73
75132,2022,72,53,69,45,74
75226,2021,NA,74,NA,59,NA
75226,2022,67,75,59,58,55
75655,2022,70,65,50,42,79
75913,2021,NA,74,61,NA,67
75913,2022,65,NA,67,56,63
76176,2021,55,64,62,59,61
76176,2022,NA,NA,65,66,NA
76182,2021,42,70,77,59,72
76182,2022,58,71,70,59,78
76222,2021,75,74,64,59,76
76222,2022,42,45,55,49,69
76541,2021,NA,NA,NA,NA,78
76594,2021,NA,51,55,58,63
76594,2022,NA,NA,71,NA,44
76976,2022,52,35,44,NA,62
76981,2021,49,54,NA,48,65
76981,2022,51,NA,68,77,62
76997,2021,83,68,63,47,81
76997,2022,63,62,58,71,38
77372,2021,71,NA,61,60,52
77414,2022,46,54,81,42,50
77474,2021,59,70,42,55,68
77474,2022,71,63,69,58,NA
77514,2022,69,55,61,NA,74
78384,2022,NA,46,53,61,71
78797,2021,77,79,NA,63,NA
79145,2021,56,55,60,52,72
79145,2022,50,53,NA,60,NA
79757,2021,75,79,70,68,93
79757,2022,58,54,57,40,64
81149,2021,55,68,72,61,62
81149,2022,52,NA,55,NA,NA
81531,2021,61,52,71,57,64
81531,2022,67,53,81,45,63
81548,2021,63,50,69,43,40
81548,2022,56,55,48,56,55
82362,2021,NA,45,NA,NA,NA
82659,2021,60,71,49,51,62
82659,2022,58,69,55,76,NA
82761,2021,70,64,59,48,58
82761,2022,54,46,42,53,81
82915,2021,66,60,60,59,NA
82915,2022,56,77,67,63,58
82937,2021,NA,37,NA,68,NA
82937,2022,63,52,50,67,NA
82985,2021,80,69,59,59,58
82985,2022,NA,NA,75,NA,NA
83166,2022,62,NA,61,60,68
83427,2021,59,65,70,60,74
83427,2022,NA,54,NA,74,46
83571,2021,59,NA,42,46,49
83571,2022,NA,64,NA,70,NA
84251,2021,69,NA,NA,NA,NA
84251,2022,66,64,58,49,53
84287,2021,57,55,62,71,54
84287,2022,NA,NA,NA,NA,67
84356,2021,49,40,NA,56,43
84377,2021,NA,58,NA,59,NA
84377,2022,NA,62,57,54,63
84423,2021,39,43,53,62,60
84614,2021,68,72,53,74,49
85119,2021,NA,NA,NA,73,60
85119,2022,NA,50,NA,59,54
85245,2021,52,63,NA,51,72
85283,2021,55,NA,65,63,56
85297,2021,NA,53,45,63,NA
85297,2022,66,NA,NA,NA,45
85342,2021,44,59,59,29,63
85342,2022,52,61,65,52,56
85445,2021,56,55,70,70,68
85445,2022,61,55,56,NA,63
85727,2021,NA,54,48,55,NA
85727,2022,43,69,69,66,66
86362,2021,56,63,49,78,NA
86362,2022,65,59,65,51,35
86893,2021,70,47,NA,66,63
86893,2022,NA,42,48,53,55
86977,2022,74,68,76,43,60
87218,2021,NA,61,50,64,74
87218,2022,48,58,55,NA,NA
87314,2021,64,NA,58,63,NA
87314,2022,62,67,NA,50,51
87476,2021,63,61,88,60,60
87476,2022,42,63,66,45,60
87939,2022,NA,NA,NA,43,NA
88372,2021,NA,55,NA,NA,NA
88491,2021,44,72,NA,69,58
88593,2021,71,NA,57,71,73
88593,2022,56,NA,NA,NA,76
88769,2021,60,49,48,59,80
88769,2022,59,55,78,56,63
88869,2021,62,NA,NA,44,66
88917,2021,47,50,62,56,72
88917,2022,NA,70,64,82,60
89229,2022,NA,NA,64,50,59
89348,2021,NA,NA,36,40,43
89348,2022,55,42,45,68,59
89635,2021,59,52,61,NA,81
89635,2022,NA,67,NA,64,57
89636,2021,NA,55,67,NA,52
89636,2022,50,55,70,67,83
89811,2021,58,40,59,74,55
89975,2021,58,63,68,40,NA
91161,2021,43,51,56,60,75
91161,2022,69,60,NA,NA,50
91392,2021,50,49,NA,NA,58
91438,2021,54,NA,69,70,69
91438,2022,71,NA,NA,53,NA
91583,2022,NA,NA,NA,72,52
91624,2022,51,42,52,68,76
91717,2022,66,NA,63,NA,52
91864,2021,68,39,47,61,57
91864,2022,58,72,61,48,NA
92151,2021,67,71,65,59,71
92151,2022,58,57,57,54,51
92586,2021,51,66,NA,69,NA
92586,2022,65,78,64,60,62
92979,2022,47,55,52,72,57
93231,2021,54,68,NA,NA,66
93231,2022,41,48,NA,NA,NA
93291,2022,67,61,NA,72,60
93399,2021,56,62,72,43,70
93399,2022,NA,73,NA,59,58
93488,2021,NA,76,NA,NA,67
93488,2022,NA,59,NA,51,80
93563,2021,NA,74,41,NA,58
93664,2021,48,49,NA,58,55
93664,2022,57,62,NA,NA,59
93718,2021,70,70,51,53,72
93755,2021,59,50,75,NA,45
93755,2022,69,NA,49,69,NA
93833,2021,68,55,53,58,67
93833,2022,NA,NA,NA,61,60
93882,2021,69,52,43,NA,NA
93882,2022,NA,60,61,57,57
93933,2021,59,NA,65,60,58
94188,2021,66,65,51,57,67
94583,2022,57,44,61,55,56
94722,2021,44,NA,47,48,47
94722,2022,73,48,76,51,68
94761,2021,55,63,51,62,71
94761,2022,54,66,60,51,37
94927,2021,63,66,NA,67,NA
94927,2022,64,NA,65,57,NA
94962,2021,88,49,NA,62,71
94962,2022,63,51,72,54,58
94973,2021,NA,76,73,68,81
94973,2022,60,59,58,56,62
94995,2021,NA,NA,NA,NA,88
94995,2022,63,49,57,NA,NA
95433,2021,54,NA,56,49,71
95433,2022,40,62,58,63,77
95828,2021,67,74,57,77,56
95828,2022,49,73,NA,42,41
95865,2022,NA,NA,NA,NA,52
95999,2021,NA,61,66,NA,NA
95999,2022,59,65,54,67,64
96252,2021,64,70,47,85,NA
96252,2022,56,NA,NA,NA,NA
96276,2022,63,67,NA,63,72
96494,2021,NA,56,NA,NA,52
96494,2022,57,61,54,50,NA
96575,2021,65,56,40,61,53
96633,2022,NA,NA,45,64,75
96725,2021,63,56,65,61,69
96929,2021,66,72,57,NA,53
96929,2022,NA,42,NA,29,60
97138,2021,NA,59,NA,NA,NA
97138,2022,NA,64,NA,59,NA
97531,2022,74,NA,57,NA,NA
97597,2021,72,63,71,52,72
97597,2022,NA,NA,62,56,58
97732,2022,53,70,73,60,72
97944,2021,53,80,60,NA,NA
97944,2022,60,NA,NA,71,51
98231,2021,83,NA,NA,67,NA
98231,2022,68,70,62,62,77
98296,2021,NA,NA,55,69,48
98296,2022,51,53,NA,58,NA
98324,2021,38,67,NA,NA,42
98324,2022,66,45,52,54,60
98627,2021,NA,65,NA,NA,NA
98627,2022,62,69,70,NA,NA
98933,2022,66,53,54,54,44
99191,2021,65,NA,NA,67,NA
99285,2021,57,69,77,62,41
99285,2022,62,38,66,NA,47
99338,2021,46,NA,54,NA,NA
99338,2022,61,61,64,73,63
99828,2021,60,75,NA,72,69
99828,2022,62,NA,NA,NA,NA
99882,2021,51,69,65,63,64
99882,2022,NA,70,76,76,52
